@joecannaccino,https://twitter.com/joecannaccino/status/1421983061751734277,2021-08-01T23:55:55.000Z,"Go check out my pinned tweet for a cool video I edited on yesterday’s APED LA  @APEDcollective  @BoredApeYC  event ",2,1,5
@0xChocBlock,https://twitter.com/0xChocBlock/status/1421982438947901440,2021-08-01T23:53:27.000Z,Should check out  @RealSupDucks  feel like you'll vibe with them  @steveaoki,0,0,4
@BorisVagner,https://twitter.com/BorisVagner/status/1421981959547342849,2021-08-01T23:51:32.000Z,"@RichVagner  NFT ALBUM w/  @thelandvault  under  @metaverserecord  out now on rarible!   http://rarible.com/richardvagnerh…  Here’s a snippet of one song “Apeing Around” off my nft album out now!   Discord: http://discord.gg/NywGBHQfH7  Merch hat:  @BoredApeYC  ",2,3,7
@cthejourney,https://twitter.com/cthejourney/status/1421980869632344065,2021-08-01T23:47:13.000Z,This is professional! A testament to the ape's network and influence capabilities.,0,0,6
@ToyBoogers,https://twitter.com/ToyBoogers/status/1421979319195164676,2021-08-01T23:41:03.000Z,"Just added a Vogu robot in my username next to my bored ape banana! Goes well with my current Ape-Vogu pfp!  Loving these two projects, teams, and communities so much! Such a pleasure and honor to be part of them! Cheers! @BoredApeYC  @the_vogu  #BoredApeYachtClub #vogufamily",1,2,10
@TimpersHD,https://twitter.com/TimpersHD/status/1421978696957796360,2021-08-01T23:38:35.000Z,"What an ape ",0,0,6
@uniqueNFT,https://twitter.com/uniqueNFT/status/1421975406912188418,2021-08-01T23:25:30.000Z,So  @BoredApeYC  let's see just how well this works. Lots of new #BoredApe holders my ape is looking to connect with #apefollowape,0,0,4
@ShaneCultra,https://twitter.com/ShaneCultra/status/1421972993132146692,2021-08-01T23:15:55.000Z,Beehouse. com about to come out with a line of White Ape Honey,2,0,6
@_jeffnicholas_,https://twitter.com/_jeffnicholas_/status/1421971665974530050,2021-08-01T23:10:38.000Z,Holographic glasses gang! LFG! @BoredApe6633,1,0,7
@SlamDiegoZoo,https://twitter.com/SlamDiegoZoo/status/1421971068407803904,2021-08-01T23:08:16.000Z,"Every time we see a Red Head Ape we think….  If there is one brand who could, should, and would run a successful Twitter  @BoredApeYC  campaign it is  @Wendys .",1,2,8
@Roothlus,https://twitter.com/Roothlus/status/1421970577896525828,2021-08-01T23:06:19.000Z,"#AboutLastNight  @APEDcollective  @brtmoments  @BoredApeYC    Amazing time. Place was packed the entire night!",1,1,16
@josephjphua,https://twitter.com/josephjphua/status/1421969724758495233,2021-08-01T23:02:55.000Z,The sushi brothers are in the care of other diamond hands now. You never really own an ape. You just hold them for the next better player  @BoredApeYC,1,0,4
@amandaj0hnstone,https://twitter.com/amandaj0hnstone/status/1421968195846426624,2021-08-01T22:56:51.000Z,This was all because of you . Thank you William,1,0,8
@ImJarrd,https://twitter.com/ImJarrd/status/1421967933769723910,2021-08-01T22:55:48.000Z,"I’m cooking up something fun for all of the ZEDDERS to join the PFP movement, just need to nail down the details",2,1,16
@wekuinc,https://twitter.com/wekuinc/status/1421967919303512065,2021-08-01T22:55:45.000Z,"The new contest will be held on Twitter and Instagram. We have created a custom #SolarWindToken version of the popular  @BoredApeYC  NFTs to give away to the #SolarWindArmy as a thank you!  10 Renewable Apes will be given away over the next 2 weeks, like & retweet to enter.",75,109,120
@thefrenchie_eth,https://twitter.com/thefrenchie_eth/status/1421967192317431808,2021-08-01T22:52:52.000Z,"Jordan x BAYC ",0,0,8
@aCrazyMonkey,https://twitter.com/aCrazyMonkey/status/1421966512957493249,2021-08-01T22:50:10.000Z,I’m still wanting that  @BAPEOFFICIAL  merch collab,1,3,12
@0xArch,https://twitter.com/0xArch/status/1421966239061188620,2021-08-01T22:49:04.000Z,"Who will be the first big brand to see the potential in connecting with  @BoredApeYC ?  5,000+ members holding at least $20k in crypto assets, combining to have major social influence across the NFT space  Feels inevitable with seemingly every brand in the world wanting to enter",8,7,74
@ValkyrieRacer,https://twitter.com/ValkyrieRacer/status/1421965714261479431,2021-08-01T22:46:59.000Z,"Great, now I'm gonna have to get used to the new profile pic lol. But seriously, congrats!",1,0,7
@sabet,https://twitter.com/sabet/status/1421965655167827968,2021-08-01T22:46:45.000Z,Thanks to my  @BoredApeYC  brother  @GabrielJWeis  for encouraging me to share my ape with the world.,3,1,28
@ImJarrd,https://twitter.com/ImJarrd/status/1421964381320065025,2021-08-01T22:41:41.000Z,Congrats to the new owner! Crazy Jay you will be missed dearly.  @BoredApeYC  team thank you for changing my life. Now it's time to show some love to my Baby Kong to celebrate $Banana hitting $5 today! ZED RUN PFPs  https://twitter.com/boredapebot/status/1421946954909630466…,12,0,51
